Farm id,Time,Year,Severity,Rel,Abs,State,SC1,SC2,SC3,SC4,SC5,SC6,SC7,SC8,shannon_diversity,Av_T2M,Av_T2MDEW,Av_T2MWET,Av_TS,Av_T2M_RANGE,Av_QV2M,Av_RH2M,Av_PRECTOTCORR,Av_CLRSKY_SFC_PAR_TOT,Av_ALLSKY_SFC_PAR_TOT,Av_PS,Av_WS10M,Av_WD10M,Av_ALLSKY_SFC_LW_DWN,Sd_T2M,Sd_T2MDEW,Sd_T2MWET,Sd_TS,Sd_T2M_RANGE,Sd_QV2M,Sd_RH2M,Sd_PRECTOTCORR,Sd_CLRSKY_SFC_PAR_TOT,Sd_ALLSKY_SFC_PAR_TOT,Sd_PS,Sd_WS10M,Sd_WD10M,Sd_ALLSKY_SFC_LW_DWN,Skew_T2M,Skew_T2MDEW,Skew_T2MWET,Skew_TS,Skew_T2M_RANGE,Skew_QV2M,Skew_RH2M,Skew_PRECTOTCORR,Skew_CLRSKY_SFC_PAR_TOT,Skew_ALLSKY_SFC_PAR_TOT,Skew_PS,Skew_WS10M,Skew_WD10M,Skew_ALLSKY_SFC_LW_DWN,Kur_T2M,Kur_T2MDEW,Kur_T2MWET,Kur_TS,Kur_T2M_RANGE,Kur_QV2M,Kur_RH2M,Kur_PRECTOTCORR,Kur_CLRSKY_SFC_PAR_TOT,Kur_ALLSKY_SFC_PAR_TOT,Kur_PS,Kur_WS10M,Kur_WD10M,Kur_ALLSKY_SFC_LW_DWN,Entr_T2M,Entr_T2MDEW,Entr_T2MWET,Entr_TS,Entr_T2M_RANGE,Entr_QV2M,Entr_RH2M,Entr_PRECTOTCORR,Entr_CLRSKY_SFC_PAR_TOT,Entr_ALLSKY_SFC_PAR_TOT,Entr_PS,Entr_WS10M,Entr_WD10M,Entr_ALLSKY_SFC_LW_DWN,Commercial/small scale
Farm 1,Mid,2020,7,0.7327,0.38741513,Alabama,0,0,0,0,0,1,0,0,0,20.316087,14.791522,17.553261,20.433261,12.64087,10.884565,73.428913,3.97913,143.908913,124.307391,100.863478,3.656739,195.452826,348.848478,2.8654109,4.3618064,3.5036445,2.9941751,2.9743069,2.9521568,9.7458623,11.7131284,11.0805861,32.6528114,0.4130279,1.0594067,76.987142,37.1803872,-0.180269236,-0.288650791,-0.338665631,-0.027798485,-0.564433682,0.011183232,0.201951074,5.32636605,-1.538952469,-1.482338194,-0.064345367,0.526852693,-0.245264157,0.005818312,2.243777,1.90774,2.010133,2.374928,2.902784,1.820046,1.95572,33.036909,5.323564,4.756942,1.856396,2.952465,2.244615,1.842655,3.818754,3.783494,3.808428,3.818034,3.799426,3.791866,3.820054,2.176756,3.825611,3.786686,3.828633,3.788187,3.743965,3.823067,Small
Farm 1,End,2020,7,0.85887,0.46056904,Alabama,0,0,0,0,0,1,0,0,0,23.78932,18.398544,21.093592,24.09301,11.154563,13.661262,74.572718,4.262913,147.620097,122.527476,100.858641,3.24534,192.123883,382.353786,3.8141443,4.5974167,4.08391,4.0287038,3.0063892,3.4783613,8.736574,8.800933,9.633426,29.3524967,0.3276118,1.1154827,75.3361503,40.1143307,-0.66994312,-0.95229342,-0.91986638,-0.60565775,0.03765196,-0.54898757,-0.06617727,5.66863116,-1.89904928,-1.07222264,-0.03119626,0.64941852,-0.25975388,-0.95632349,2.430109,3.00022,2.858931,2.326571,2.163894,2.381034,1.938656,44.948313,7.349979,3.857025,2.426191,3.266503,2.092585,2.638935,4.621392,4.59997,4.614644,4.620243,4.597899,4.600086,4.627885,3.555438,4.632521,4.601888,4.634724,4.577452,4.550357,4.629068,Small
Farm 1,Mid,2021,1,0.76302,0.42919875,Alabama,0,0,0,0,0,1,0,0,0,20.377391,15.970217,18.17413,20.316522,11.252174,11.582174,77.875652,3.241304,145.304783,120.753043,101.070435,3.248696,182.527826,355.631522,3.0409337,3.8681994,3.3382201,3.1129302,2.9931365,2.7257406,8.7311818,8.2258507,7.5579223,31.9394556,0.3834229,1.0251756,76.5034401,32.3587949,-0.41182575,-0.54755887,-0.59063424,-0.25934231,-0.39641899,0.0753506,0.27078666,4.14965949,-0.39077752,-0.97141348,-0.06236852,1.21808754,-0.00475662,-0.38842443,2.538477,3.360313,2.992375,2.57234,2.873827,2.668913,2.103431,22.61083,1.989525,2.751034,2.320276,5.39208,1.977074,2.261752,3.817412,3.797251,3.811191,3.816881,3.791328,3.801007,3.822528,2.213049,3.827308,3.789913,3.828634,3.783215,3.73706,3.824532,Small
Farm 1,End,2021,6,0.20224,0.0485376,Alabama,0.034869,0,0,0,0,0.919092,0.046039,0,0.713538017,22.108507,17.135075,19.62194,22.223731,11.172985,12.501493,76.016418,3.247164,147.545522,121.879552,101.010149,3.118507,189.175224,368.433731,3.6861988,3.9978518,3.6753376,3.9195276,3.0222162,2.9934369,9.3399007,7.3690505,7.3160635,29.6242885,0.3707343,0.9606425,71.8964591,34.9538752,-0.40723915,-0.58678498,-0.61742831,-0.27792726,-0.30497406,-0.01870374,0.16222694,4.14782103,-0.74596025,-0.91517772,0.07001011,1.22108631,-0.08097268,-0.56513931,2.388103,3.275798,2.935847,2.23918,2.75926,2.425876,2.333392,24.332599,2.626159,2.87346,2.344602,5.667401,2.085935,2.367394,4.190519,4.17544,4.186366,4.188923,4.166166,4.175685,4.197263,2.790537,4.203465,4.172253,4.204686,4.161005,4.128572,4.200164,Small
Farm 1,Mid,2022,0,0.0008,0.0001834,Alabama,0,0,0,0,0,0,0,0,0,22.827609,16.871087,19.850435,23.275652,12.376957,12.259783,72.876739,3.417391,144.466304,117.283043,100.972391,3.228478,163.043261,369.258478,2.9162954,3.751394,3.031944,3.2149751,3.1074962,2.6936242,10.9570826,6.528902,6.7891107,33.2030266,0.3709638,0.8030856,66.0066496,30.542287,-0.5716154,-0.77345,-0.9396353,-0.3800639,-0.2897802,-0.3705755,-0.1580289,2.2692418,-0.8534749,-1.0856809,0.362203,0.4085467,-0.2771885,-1.0278241,3.73026,2.917341,3.685673,3.534324,2.743272,2.418029,2.470542,7.223071,4.41934,3.437548,3.335233,3.396879,2.306354,3.468263,3.820372,3.802314,3.816481,3.819029,3.796003,3.803865,3.817389,2.580668,3.827545,3.782366,3.828635,3.798469,3.73773,3.825187,Small
Farm 1,End,2022,3,0.20073,0.0702555,Alabama,0,0,0,1,0,0,0,0,0,25.256962,18.610253,21.93443,25.862911,12.19519,13.683418,70.708228,3.109241,147.93038,124.810253,100.883797,2.84038,167.592911,384.671646,3.8489057,3.6847798,3.4762623,4.1554278,2.7909197,2.8399408,10.2942484,5.3280385,6.9096785,29.2520596,0.3619438,0.8518659,70.8291771,30.8554916,-0.33257093,-1.10266358,-0.90121686,-0.32024975,-0.25887624,-0.63225243,-0.08800859,2.60409911,-1.05455633,-1.43585933,0.30866592,0.58007424,0.06199683,-1.19845251,2.84804,3.853406,3.557172,2.734712,2.988352,2.899384,2.73757,10.000907,4.575841,4.733172,3.337989,3.101602,2.354942,4.286287,4.357646,4.348006,4.356221,4.356314,4.342294,4.346703,4.358836,3.352878,4.368351,4.33722,4.369442,4.325948,4.274281,4.366154,Small
Farm 2,Mid,2020,5,0.78641,0.3774768,Alabama,0,0.010004,0.11187,0.619403,0.258722,0,0,0,1.17652422,20.316087,14.791522,17.553261,20.433261,12.64087,10.884565,73.428913,3.97913,143.908913,124.307391,100.863478,3.656739,195.452826,348.848478,2.8654109,4.3618064,3.5036445,2.9941751,2.9743069,2.9521568,9.7458623,11.7131284,11.0805861,32.6528114,0.4130279,1.0594067,76.987142,37.1803872,-0.180269236,-0.288650791,-0.338665631,-0.027798485,-0.564433682,0.011183232,0.201951074,5.32636605,-1.538952469,-1.482338194,-0.064345367,0.526852693,-0.245264157,0.005818312,2.243777,1.90774,2.010133,2.374928,2.902784,1.820046,1.95572,33.036909,5.323564,4.756942,1.856396,2.952465,2.244615,1.842655,3.818754,3.783494,3.808428,3.818034,3.799426,3.791866,3.820054,2.176756,3.825611,3.786686,3.828633,3.788187,3.743965,3.823067,Commercial
Farm 2,End,2020,7,0.75438,0.42150983,Alabama,0,0.008407,0.397311,0.459388,0.134893,0,0,0,1.201475796,22.262877,16.898767,19.580411,22.491781,11.616712,12.442877,74.356027,4.079589,147.383836,123.933288,100.873699,3.483836,175.90863,368.799589,3.4681617,4.5746196,3.9077002,3.6634097,3.0818546,3.2890941,9.135003,10.0240712,10.2368852,30.8887963,0.35535,1.1461016,76.9526605,40.251863,-0.48726689,-0.68207669,-0.68295561,-0.3949548,-0.1374002,-0.32422953,0.02038077,5.45440696,-1.80564021,-1.2667665,-0.17326531,0.52047542,0.05347618,-0.54776636,2.152844,2.417593,2.382228,2.07285,2.242203,2.109767,1.949546,38.331748,6.905041,4.241856,2.288677,2.965148,2.056836,2.018184,4.278073,4.250654,4.26955,4.276964,4.254304,4.254033,4.282986,2.955649,4.287966,4.253945,4.290453,4.237607,4.189523,4.284443,Commercial
Farm 2,Mid,2021,5,0.83442,0.542373,Alabama,0,0.009853,0.460856,0.506043,0.023248,0,0,0,1.144021738,20.377391,15.970217,18.17413,20.316522,11.252174,11.582174,77.875652,3.241304,145.304783,120.753043,101.070435,3.248696,182.527826,355.631522,3.0409337,3.8681994,3.3382201,3.1129302,2.9931365,2.7257406,8.7311818,8.2258507,7.5579223,31.9394556,0.3834229,1.0251756,76.5034401,32.3587949,-0.41182575,-0.54755887,-0.59063424,-0.25934231,-0.39641899,0.0753506,0.27078666,4.14965949,-0.39077752,-0.97141348,-0.06236852,1.21808754,-0.00475662,-0.38842443,2.538477,3.360313,2.992375,2.57234,2.873827,2.668913,2.103431,22.61083,1.989525,2.751034,2.320276,5.39208,1.977074,2.261752,3.817412,3.797251,3.811191,3.816881,3.791328,3.801007,3.822528,2.213049,3.827308,3.789913,3.828634,3.783215,3.73706,3.824532,Commercial
Farm 2,End,2021,5,0.80853,0.46591541,Alabama,0,0.009987,0.635617,0.354396,0,0,0,0,1.090041484,22.108507,17.135075,19.62194,22.223731,11.172985,12.501493,76.016418,3.247164,147.545522,121.879552,101.010149,3.118507,189.175224,368.433731,3.6861988,3.9978518,3.6753376,3.9195276,3.0222162,2.9934369,9.3399007,7.3690505,7.3160635,29.6242885,0.3707343,0.9606425,71.8964591,34.9538752,-0.40723915,-0.58678498,-0.61742831,-0.27792726,-0.30497406,-0.01870374,0.16222694,4.14782103,-0.74596025,-0.91517772,0.07001011,1.22108631,-0.08097268,-0.56513931,2.388103,3.275798,2.935847,2.23918,2.75926,2.425876,2.333392,24.332599,2.626159,2.87346,2.344602,5.667401,2.085935,2.367394,4.190519,4.17544,4.186366,4.188923,4.166166,4.175685,4.197263,2.790537,4.203465,4.172253,4.204686,4.161005,4.128572,4.200164,Commercial
Farm 2,Mid,2022,3,0.301,0.0624575,Alabama,0,0,0,1,0,0,0,0,0,22.827609,16.871087,19.850435,23.275652,12.376957,12.259783,72.876739,3.417391,144.466304,117.283043,100.972391,3.228478,163.043261,369.258478,2.9162954,3.751394,3.031944,3.2149751,3.1074962,2.6936242,10.9570826,6.528902,6.7891107,33.2030266,0.3709638,0.8030856,66.0066496,30.542287,-0.5716154,-0.77345,-0.9396353,-0.3800639,-0.2897802,-0.3705755,-0.1580289,2.2692418,-0.8534749,-1.0856809,0.362203,0.4085467,-0.2771885,-1.0278241,3.73026,2.917341,3.685673,3.534324,2.743272,2.418029,2.470542,7.223071,4.41934,3.437548,3.335233,3.396879,2.306354,3.468263,3.820372,3.802314,3.816481,3.819029,3.796003,3.803865,3.817389,2.580668,3.827545,3.782366,3.828635,3.798469,3.73773,3.825187,Commercial
Farm 2,End,2022,6,0.78004,0.4368224,Alabama,0,0.004429,0.013113,0.982459,0,0,0,0,0.390677152,25.256962,18.610253,21.93443,25.862911,12.19519,13.683418,70.708228,3.109241,147.93038,124.810253,100.883797,2.84038,167.592911,384.671646,3.8489057,3.6847798,3.4762623,4.1554278,2.7909197,2.8399408,10.2942484,5.3280385,6.9096785,29.2520596,0.3619438,0.8518659,70.8291771,30.8554916,-0.33257093,-1.10266358,-0.90121686,-0.32024975,-0.25887624,-0.63225243,-0.08800859,2.60409911,-1.05455633,-1.43585933,0.30866592,0.58007424,0.06199683,-1.19845251,2.84804,3.853406,3.557172,2.734712,2.988352,2.899384,2.73757,10.000907,4.575841,4.733172,3.337989,3.101602,2.354942,4.286287,4.357646,4.348006,4.356221,4.356314,4.342294,4.346703,4.358836,3.352878,4.368351,4.33722,4.369442,4.325948,4.274281,4.366154,Commercial
Farm 3,End,2020,6,0.51537,0.25510815,Alabama,0,0.008182,0.426741,0.565077,0,0,0,0,1.100793617,24.805915,19.908169,22.357042,24.816901,10.763521,14.919155,77.320563,3.15493,149.320141,119.520423,98.869014,1.643662,183.763662,396.506761,2.9921037,2.2784621,2.385537,2.9644289,2.5908223,2.0154764,9.0661595,3.8774258,5.3870473,25.8617545,0.2836454,0.5482315,67.2658854,22.76654,-0.273976629,-0.961165193,-0.943903688,-0.233914039,-0.323348877,-0.741090179,-0.196364357,1.504959391,-1.676226943,-0.819297735,0.001324333,0.76413053,-0.480666262,-1.201664015,2.570163,2.98739,3.173536,2.492136,2.467119,2.637879,2.030117,4.636874,10.206533,3.215782,2.164858,3.190109,2.774856,3.635714,4.255381,4.25594,4.256842,4.255536,4.232567,4.253304,4.255818,3.582831,4.262024,4.237435,4.262676,4.209942,4.186035,4.261014,Commercial
Farm 3,End,2021,3,0.72211,0.22024355,Alabama,0,0,1,0,0,0,0,0,0,23.770364,19.579818,21.674909,23.713091,10.279818,14.658727,79.694545,5.517636,149.164909,113.438182,98.964545,1.824545,177.660545,391.589455,2.0868166,2.851721,2.3227154,2.0340544,2.9489405,2.3706977,7.8568995,7.8510525,4.7218828,30.4868126,0.3287283,0.4666659,70.429277,22.914132,-1.5701589,-1.2684291,-1.6463823,-1.488141,0.1524788,-0.9091682,-0.2612229,2.344248,0.1712962,-0.7017799,-0.2409238,0.7529264,-0.1573341,-1.3546054,6.647772,4.237166,6.15216,6.189416,2.675973,3.171918,2.017297,9.076783,2.192172,2.968307,2.176509,3.377287,2.979682,3.759726,4.003339,3.996082,4.001285,4.003537,3.965915,3.993648,4.002505,3.224854,4.006842,3.967611,4.007328,3.976288,3.919073,4.005604,Commercial
Farm 3,Mid,2022,1,0.4464,0.191394,Alabama,0,0,0,1,0,0,0,0,0,26.515435,19.31587,22.915435,26.478696,13.353478,14.453261,68.645,3.066957,150.971522,131.17913,98.811304,1.501087,199.153261,399.139783,2.7633391,2.6944837,2.4297542,2.7910337,2.5208113,2.3022125,8.7018845,5.8302185,3.6414142,19.0001672,0.279568,0.4261154,68.8294539,20.0266678,-0.5166575,-0.7589333,-0.6148212,-0.5113462,0.5596746,-0.4602619,-0.1834701,3.309243,-0.41914,-0.787985,0.1481615,0.3062282,-0.3801527,-1.0714684,2.55602,3.071231,2.56781,2.541914,4.225038,2.595606,3.356491,13.898097,2.907945,2.56014,2.109065,2.210694,2.392414,3.479549,3.823208,3.81868,3.822996,3.823083,3.811434,3.815777,3.820648,2.787651,3.828356,3.817888,3.828637,3.789233,3.763612,3.827386,Commercial
Farm 3,End,2022,5,0.86322,0.4100295,Alabama,0,0.004116,0.942143,0.053741,0,0,0,0,0.678319087,26.868434,19.829759,23.348795,26.91253,12.900361,14.862048,69.333373,3.234458,147.681446,125.367952,98.876265,1.487952,196.954337,404.099759,2.2574486,2.3270158,2.0136706,2.3118216,2.4908787,2.0052825,7.5554006,5.3439289,5.7116044,20.0062303,0.27086,0.4263565,58.761732,16.8952273,-0.9009753,-1.0672364,-1.0691949,-0.9100803,0.3181001,-0.7451933,-0.3361959,3.1187192,-0.6045908,-0.6670833,-0.1208491,0.2509188,-0.4091426,-1.5682113,3.754011,4.040962,3.847954,3.662431,3.670949,3.245483,3.768716,13.43114,2.978072,3.046617,2.099061,2.165669,2.889878,5.454393,4.415249,4.411679,4.415035,4.415083,4.40042,4.409443,4.412857,3.549815,4.418095,4.405609,4.418837,4.378047,4.370388,4.417957,Commercial
Farm 4,Mid,2020,5,0.74136,0.3512193,Alabama,0,0,0,0,0,1,0,0,0,21.866087,17.477174,19.672174,22.425217,6.928261,12.743043,77.645217,4.085652,147.206957,124.466087,101.373478,4.146304,176.281739,366.889783,2.5577477,4.0435664,3.245472,2.1737124,2.268764,3.0624347,8.7594337,6.3857681,7.5999076,30.5985582,0.3958014,1.1371511,69.0327781,32.0477152,-0.329210832,-0.540790153,-0.49757818,0.101410287,0.006041805,-0.2199792,-0.061270472,1.647269473,-2.181483458,-1.231785784,-0.073451749,0.093117002,0.040652644,-0.255775668,2.699093,2.333276,2.45126,2.466179,2.278662,1.940374,2.341009,4.226072,9.144954,3.754564,2.027684,2.404933,2.349406,1.785416,3.821819,3.800693,3.814798,3.824043,3.773896,3.799303,3.822371,2.862017,3.827283,3.79428,3.828634,3.790969,3.748325,3.824873,Commercial
Farm 4,End,2020,6,0.77003,0.51014488,Alabama,0,0,0,0,0,1,0,0,0,24.063902,19.70122,21.883171,24.56939,6.148902,14.634024,77.880366,5.907683,148.54439,122.809512,101.374268,3.94378,175.832561,385.201585,3.2075046,4.1134757,3.5822222,2.975154,2.3024056,3.371237,7.9097339,12.1851322,8.3334692,31.1042716,0.3650673,1.5340358,64.6731788,33.9206917,-0.6031415,-0.93755453,-0.85060295,-0.39872419,0.2596242,-0.52607491,-0.07713048,4.42042015,-2.17550001,-1.06968052,-0.62200248,1.76062235,0.10658404,-0.69186555,2.444753,3.164241,2.92466,1.91163,2.248345,2.437088,2.421981,26.815374,9.119614,3.399749,3.627306,8.321241,2.410939,2.373475,4.397638,4.383114,4.39266,4.399325,4.336127,4.37875,4.40159,3.296891,4.405093,4.370282,4.406713,4.340254,4.336454,4.402799,Commercial
Farm 4,Mid,2021,2,0.7874,0.5413375,Alabama,0,0.004092,0,0,0.385123,0.610785,0,0,1.085041974,22.09587,18.402391,20.248478,22.460652,6.038913,13.371087,80.584348,4.787174,145.915435,117.034783,101.568478,4.012826,157.095217,371.47087,2.5019731,3.5794905,2.9766543,2.2057444,2.0464215,2.7862458,7.8633803,8.6865614,7.8253229,35.8943773,0.3559836,1.3588781,57.3472467,30.84213,-0.9808053,-0.845175471,-0.944882005,-0.714830437,0.008540949,-0.396566944,-0.137884637,1.982056657,-0.486834456,-1.001993049,-0.383591418,0.996514666,0.200617466,-0.669386284,3.479927,3.363785,3.492916,3.139122,2.492244,2.431079,2.304067,5.877503,1.91086,2.841605,2.767752,3.515454,2.684675,2.702544,3.822087,3.808588,3.817421,3.823789,3.769471,3.806377,3.823946,2.641391,3.827221,3.774677,3.828635,3.775981,3.760299,3.825197,Commercial
Farm 4,End,2021,6,0.40938,0.12230228,Alabama,0,0.008065,0,0,0.725853,0.266082,0,0,1.050182154,23.929737,20.445921,22.187237,24.276579,5.442895,15.235921,81.703026,7.382237,147.484079,116.110658,101.485921,3.940921,163,388.125658,3.0508766,3.8235391,3.3835956,2.8914124,2.1030998,3.2485037,6.7695934,12.5748443,6.7934959,33.3516762,0.3266647,1.3630507,57.4200658,31.9617844,-0.7811853,-1.07138393,-0.96829927,-0.54287941,0.40539939,-0.64932395,-0.48437872,3.21449231,-0.832674,-0.97851872,-0.03259287,1.2241294,0.38384646,-1.07980533,3.152197,3.6734,3.472887,2.587696,2.431086,2.505122,2.881951,16.837997,2.894354,2.968729,2.786891,4.904506,3.012563,3.343253,4.322368,4.311801,4.318499,4.323536,4.256675,4.306722,4.327289,3.376607,4.329672,4.283621,4.330728,4.275997,4.268185,4.327275,Commercial
Farm 4,Mid,2022,2,0.01347,0.00397365,Alabama,0,0,1,0,0,0,0,0,0,23.238913,19.156522,21.197609,23.67087,6.587391,14.063478,79.216087,4.788261,142.036957,122.452609,101.455435,3.835,163.14087,379.816087,3.0180061,3.6826821,3.2524823,2.962246,2.0618518,2.8125135,7.778065,8.2702098,6.1199567,22.8617987,0.3416347,1.1652653,52.018075,27.5451028,-0.79958725,-1.46601867,-1.27016135,-0.5690835,0.48388162,-0.89255704,-0.4608628,2.42122509,-0.89300537,-1.03762562,0.34977169,0.04896392,0.54818499,-1.51384885,3.339256,5.198156,4.637356,2.581613,2.345506,3.532301,2.383093,8.993721,3.646851,3.661995,3.126302,2.108149,3.652468,4.824847,3.820018,3.808004,3.816109,3.820744,3.781512,3.807308,3.823836,2.786369,3.827721,3.81,3.828636,3.782157,3.778688,3.825964,Commercial
