Farm id,Time,Year,Severity,Rel,Abs,State,SC1,SC2,SC3,SC4,SC5,SC6,SC7,SC8,shannon_diversity,Av_T2M,Av_T2MDEW,Av_T2MWET,Av_TS,Av_T2M_RANGE,Av_QV2M,Av_RH2M,Av_PRECTOTCORR,Av_CLRSKY_SFC_PAR_TOT,Av_ALLSKY_SFC_PAR_TOT,Av_PS,Av_WS10M,Av_WD10M,Av_ALLSKY_SFC_LW_DWN,Sd_T2M,Sd_T2MDEW,Sd_T2MWET,Sd_TS,Sd_T2M_RANGE,Sd_QV2M,Sd_RH2M,Sd_PRECTOTCORR,Sd_CLRSKY_SFC_PAR_TOT,Sd_ALLSKY_SFC_PAR_TOT,Sd_PS,Sd_WS10M,Sd_WD10M,Sd_ALLSKY_SFC_LW_DWN,Skew_T2M,Skew_T2MDEW,Skew_T2MWET,Skew_TS,Skew_T2M_RANGE,Skew_QV2M,Skew_RH2M,Skew_PRECTOTCORR,Skew_CLRSKY_SFC_PAR_TOT,Skew_ALLSKY_SFC_PAR_TOT,Skew_PS,Skew_WS10M,Skew_WD10M,Skew_ALLSKY_SFC_LW_DWN,Kur_T2M,Kur_T2MDEW,Kur_T2MWET,Kur_TS,Kur_T2M_RANGE,Kur_QV2M,Kur_RH2M,Kur_PRECTOTCORR,Kur_CLRSKY_SFC_PAR_TOT,Kur_ALLSKY_SFC_PAR_TOT,Kur_PS,Kur_WS10M,Kur_WD10M,Kur_ALLSKY_SFC_LW_DWN,Entr_T2M,Entr_T2MDEW,Entr_T2MWET,Entr_TS,Entr_T2M_RANGE,Entr_QV2M,Entr_RH2M,Entr_PRECTOTCORR,Entr_CLRSKY_SFC_PAR_TOT,Entr_ALLSKY_SFC_PAR_TOT,Entr_PS,Entr_WS10M,Entr_WD10M,Entr_ALLSKY_SFC_LW_DWN,Commercial/small scale
Farm 4,End,2022,1,0.0027,0.0007155,Alabama,0,0,0,0,0,0,0,0,0,24.578551,20.351014,22.465072,25.017971,6.327826,15.135942,78.605797,4.483333,145.006667,125.979855,101.35087,3.632609,172.08029,388.442609,3.217836,3.5801738,3.3110162,3.1858158,1.9238334,2.9178005,7.0255214,7.7688673,7.0231911,22.1293208,0.344984,1.1505225,55.3477534,27.7538837,-0.8558554,-1.5703168,-1.2907158,-0.7164798,0.536373,-0.9119991,-0.2357074,2.5616902,-0.5613507,-1.0723451,0.4330907,0.317054,0.2801458,-1.3339257,3.527834,5.962303,4.970661,2.897629,2.750741,3.764784,2.505461,9.690256,3.404387,3.758059,3.293703,2.26247,2.693831,5.096695,4.225245,4.216733,4.222469,4.225803,4.189303,4.214141,4.230129,3.229214,4.232939,4.217547,4.234101,4.184556,4.182004,4.2315,Commercial
Farm 5,End,2022,0,0.00804,0.00206025,Alabama,0,0,0,0,0,0,0,0,0,27.445385,19.787582,23.615934,27.566593,13.06,14.731429,67.85011,3.526154,148.484176,123.397143,99.918242,1.542418,189.398242,405.33033,2.3116052,2.688416,2.0590715,2.3529004,3.2117295,2.2490589,9.7300803,5.3975257,4.6151073,23.1004956,0.2802205,0.4241628,61.4665801,18.2980871,-0.4983706,-1.1107885,-0.9322481,-0.4946695,-0.3396769,-0.7222758,0.124225,2.795134,-0.1514861,-1.1866243,-0.2137787,0.6585959,-0.1667327,-1.2821446,2.696198,4.1425,3.431711,2.696316,3.440784,3.211236,3.671155,13.005117,2.543368,4.970284,2.253297,3.073177,2.243137,4.385929,4.507291,4.501129,4.506981,4.507194,4.478812,4.498739,4.500624,3.677039,4.510381,4.491469,4.510856,4.474485,4.455344,4.509831,Small
Farm 6,Mid,2020,0,0.00003,1.42E-05,North Carolina,0,0,0,0,0,0,0,0,0,24.978478,20.595652,22.787174,25.27413,7.955435,15.19413,78.613913,3.913261,152.751739,125.362609,101.439348,3.328478,178.047391,395.204783,2.7617635,2.4795857,2.4975122,2.6797426,2.3503822,2.1218771,6.5574546,6.9618076,3.0599007,29.1914338,0.4047353,1.322348,67.3983253,20.0089326,-1.01065602,-1.66144536,-1.42717875,-0.79975215,-0.3418865,-1.16356839,0.09849107,2.34051944,-0.05341244,-1.56511351,0.29445462,0.78267892,-0.5361455,-1.61035339,3.345542,6.248626,4.781066,2.971546,2.62161,4.409572,2.841801,7.889182,2.292297,5.239408,2.185418,2.823384,2.497522,6.470853,3.822395,3.820945,3.822395,3.822955,3.782386,3.818418,3.825236,2.761701,3.828445,3.796702,3.828634,3.754885,3.747338,3.82735,Small
Farm 7,Mid,2020,7,0.59104,0.3199004,North Carolina,0,0.152426,0,0.837467,0,0.010106,0,0,0.955754986,25.080217,20.337391,22.708261,25.436087,9.386739,14.952174,77.319565,3.783043,152.751739,125.362609,101.331957,3.368261,179.124783,395.204783,2.7374777,2.392223,2.4271413,2.8031922,2.4608861,2.0441199,6.5478251,6.9206554,3.0599007,29.1914338,0.3963198,1.4107119,68.0234823,20.0089326,-1.01321283,-1.47865938,-1.38128613,-0.83486283,-0.42639613,-1.12628207,0.1040845,2.13735555,-0.05341244,-1.56511351,0.37575813,0.8565078,-0.46411238,-1.61035339,3.412678,5.183432,4.248794,3.174465,3.027152,3.93512,2.741038,6.171785,2.292297,5.239408,2.291337,3.063521,2.343301,6.470853,3.822557,3.821384,3.822728,3.822478,3.792208,3.818897,3.825133,2.711429,3.828445,3.796702,3.828634,3.747146,3.747955,3.82735,Small
Farm 7,End,2020,6,0.64609,0.32223739,North Carolina,0,0.179364,0.052041,0.768595,0,0,0,0,1.071818189,26.139231,21.180462,23.659846,26.560462,9.397385,15.752615,76.635846,4.111692,150.724615,125.670615,101.365692,3.346769,190.413231,403.232615,2.911529,2.4528634,2.5543948,3.0297135,2.4102614,2.1882087,6.4745337,6.7274934,4.531955,26.9876104,0.3748165,1.2502963,62.4534209,21.4080009,-0.9729945,-1.4321196,-1.3043452,-0.8093535,-0.447138,-1.0278481,0.1749892,1.9885412,-0.5985161,-1.5634994,0.173471,0.8676711,-0.8458205,-1.3404758,3.656921,5.373457,4.519374,3.308537,2.831833,3.953515,2.549707,5.876353,3.166714,5.437122,2.284812,3.634923,2.892788,5.756268,4.168007,4.167322,4.168321,4.167734,4.139432,4.164288,4.17088,3.194268,4.173939,4.147495,4.174381,4.108577,4.11194,4.172963,Small
Farm 8,Mid,2020,6,0.82595,0.44911031,South Carolina,0.327373,0.017746,0.54594,0.050862,0,0,0,0.058079,0.922712601,20.742826,15.576522,18.159565,21.986739,7.355652,11.328913,73.977174,4.131304,143.063043,123.969565,101.464783,5.58413,199.031957,354.404565,2.3325796,4.1692041,3.2107472,1.8885233,1.9445567,2.8292537,9.3864746,9.2161456,8.1825823,28.9407057,0.501676,1.5674205,67.352384,29.328262,-0.164679703,-0.478451419,-0.375976618,0.428258415,-0.171562899,-0.211634161,-0.511769105,2.758336176,-0.630354432,-1.478470209,0.007685161,0.684299824,-0.257881956,-0.201542921,1.976813,2.017872,2.001404,2.244414,2.218172,1.798742,1.87795,10.245582,2.302337,4.503245,2.453679,2.901294,2.241794,1.953958,3.822392,3.791068,3.81284,3.825067,3.792938,3.796972,3.820555,2.33512,3.82702,3.797233,3.828629,3.791283,3.767841,3.825266,Small
Farm 8,End,2020,0,0.00024,0.000099,South Carolina,0,0,0,0,0,0,0,0,0,22.586234,17.85,20.217922,24.107792,6.576364,13.088701,75.97961,4.112078,146.436753,119.243117,101.53013,5.258571,187.97961,374.875065,3.051789,4.4418989,3.6946399,3.1023389,2.0300589,3.2887793,8.3727148,7.3953231,7.9210463,29.1913934,0.4134053,1.5595712,67.672203,34.9328561,-0.25803632,-0.78349323,-0.58561536,0.08770097,0.08791509,-0.41490527,-0.87509129,3.18079496,-1.01036363,-1.03179867,-0.32473673,0.49029241,-0.28825964,-0.50965144,2.109073,2.650556,2.408986,1.788448,2.320941,2.176083,2.652537,14.577856,3.242007,3.172656,3.381913,2.967251,2.637874,2.183705,4.334631,4.310129,4.326481,4.335624,4.295327,4.310708,4.337585,3.310133,4.342333,4.310382,4.343797,4.300808,4.272365,4.339438,Small
Farm 8,Mid,2021,2,0.08118,0.0385605,South Carolina,0,0,0,1,0,0,0,0,0,21.084565,14.821957,17.953261,22.612609,7.493043,10.759348,69.733261,1.90087,141.827826,122.401522,101.598913,5.312609,189.805435,356.244348,2.4230171,4.1064668,3.132346,2.1383996,2.3360278,2.5896275,10.3656032,6.0933183,7.903708,30.1675379,0.521307,1.3189902,68.4354995,28.377609,-0.6613687,-0.915324,-0.91506241,-0.14713999,0.72710855,-0.1805443,-0.30293859,4.67435518,-0.02755482,-1.26434371,0.21592383,-0.06302897,-0.39690812,-0.10686782,4.078262,4.256611,4.667068,2.148585,2.793232,2.900221,2.64699,26.431125,2.166546,4.178943,2.478396,2.389303,2.217676,2.422925,3.821952,3.783653,3.812474,3.824233,3.782873,3.798956,3.817559,1.870017,3.82712,3.793655,3.828629,3.797561,3.75765,3.825521,Small
Farm 8,End,2021,3,0.08541,0.0555165,South Carolina,0,0,0,1,0,0,0,0,0,23.242857,17.258831,20.251558,24.983636,6.876494,12.652727,71.078182,2.922857,145.175714,122.376234,101.603117,5.228182,184.799221,375.596494,3.3973402,4.6524626,3.9073282,3.4466368,2.3553789,3.3980233,9.59331,6.4349706,7.8116323,28.0221041,0.4970711,1.3317595,62.9200257,34.0569609,-0.31276595,-0.76792244,-0.6099643,-0.06468812,0.50434789,-0.128726,-0.3225615,3.38211383,-0.52238191,-1.05531983,0.11612417,0.53564809,-0.37041441,-0.40947958,2.558127,3.632922,3.230267,1.906171,3.090695,2.253809,2.746513,15.569918,2.477398,3.804533,2.447783,3.646123,2.337461,2.189201,4.332991,4.302261,4.324201,4.334327,4.285991,4.306618,4.334603,2.970735,4.342362,4.314395,4.343794,4.312159,4.280632,4.339685,Small
Farm 9,Mid,2020,5,0.8117,0.446435,South Carolina,0,0,1,0,0,0,0,0,0,20.629348,15.39913,18.013913,21.883261,7.475217,11.192391,73.7,3.66087,142.696522,124.934348,101.47,5.573913,199.516957,352.898261,2.3179171,4.1064415,3.1704633,1.8910421,1.8560936,2.7744975,9.2178416,8.8469462,8.392788,27.621066,0.4988253,1.5777417,66.908384,28.5889854,-0.08495186,-0.42802544,-0.31291021,0.50266812,-0.14644716,-0.16124854,-0.49597469,3.10299491,-0.54205785,-1.5852245,-0.01414524,0.67084415,-0.26682914,-0.17215589,1.969016,1.993231,1.977569,2.343909,2.170098,1.7896,1.892891,12.367662,2.11367,5.155239,2.502298,2.870144,2.286926,1.940129,3.822421,3.79154,3.813047,3.825031,3.797382,3.797588,3.820793,2.235615,3.826929,3.800361,3.82863,3.790615,3.768864,3.82541,Small
Farm 9,End,2020,6,0.85125,0.41392031,South Carolina,0,0.002019,0.991122,0.006859,0,0,0,0,0.258767717,22.407067,17.663467,20.034933,23.8924,6.618667,12.9512,75.9516,3.985867,145.914133,118.489867,101.522133,5.32,187.7432,373.4576,3.0595892,4.4945981,3.727179,3.0771906,2.068506,3.331998,8.4617737,7.4702252,8.0976502,29.3257192,0.4185764,1.5224749,68.4505395,35.4410152,-0.17183168,-0.68261565,-0.48684268,0.15813204,0.04154985,-0.31774515,-0.85988607,3.21479954,-0.9285509,-0.98814532,-0.26737747,0.56343861,-0.27796515,-0.41257404,2.073526,2.485749,2.290732,1.828831,2.223446,2.076027,2.598864,14.600548,2.993177,3.072328,3.283234,2.987071,2.584594,2.06223,4.308157,4.282558,4.299641,4.30932,4.267591,4.283068,4.311134,3.224965,4.31594,4.28344,4.31748,4.277819,4.244281,4.312973,Small
Farm 9,Mid,2021,3,0.503,0.21126,South Carolina,0,0.00728,0.93737,0.05535,0,0,0,0,0.710449664,21.084565,14.821957,17.953261,22.612609,7.493043,10.759348,69.733261,1.90087,141.827826,122.401522,101.598913,5.312609,189.805435,356.244348,2.4230171,4.1064668,3.132346,2.1383996,2.3360278,2.5896275,10.3656032,6.0933183,7.903708,30.1675379,0.521307,1.3189902,68.4354995,28.377609,-0.6613687,-0.915324,-0.91506241,-0.14713999,0.72710855,-0.1805443,-0.30293859,4.67435518,-0.02755482,-1.26434371,0.21592383,-0.06302897,-0.39690812,-0.10686782,4.078262,4.256611,4.667068,2.148585,2.793232,2.900221,2.64699,26.431125,2.166546,4.178943,2.478396,2.389303,2.217676,2.422925,3.821952,3.783653,3.812474,3.824233,3.782873,3.798956,3.817559,1.870017,3.82712,3.793655,3.828629,3.797561,3.75765,3.825521,Small
Farm 9,End,2021,5,0.5736,0.42303,South Carolina,0,0.002216,0.961781,0.036003,0,0,0,0,0.561188244,23.340125,17.381625,20.361375,25.093125,6.79975,12.746,71.2035,2.913875,145.547125,122.165125,101.606875,5.262375,183.3755,376.583,3.3691435,4.6297517,3.8809515,3.4317522,2.3578391,3.391101,9.5849405,6.3354033,7.9007401,28.7915655,0.4922734,1.3332859,63.5013294,33.8869204,-0.3778422,-0.7978583,-0.659455,-0.127548,0.5193986,-0.1665996,-0.3334175,3.4140224,-0.5447027,-1.0596168,0.1016519,0.483046,-0.3633653,-0.4546383,2.59603,3.677759,3.285883,1.910173,3.123047,2.247748,2.706012,15.956304,2.479697,3.650352,2.459035,3.496112,2.299046,2.235761,4.371444,4.341404,4.362837,4.372681,4.322807,4.345408,4.372865,3.035725,4.380556,4.350779,4.382015,4.350593,4.316597,4.377962,Small
Farm 9,Mid,2022,5,0.80958,0.4897959,South Carolina,0,0.003241,0.978816,0.017944,0,0,0,0,0.42655349,21.85413,15.598913,18.726522,24.000652,7.637826,11.397391,69.963043,1.650652,141.700652,124.653043,101.60413,5.239565,168.334783,361.241739,3.216246,4.5901964,3.774434,3.099502,2.1456829,2.981712,10.1815912,3.3290008,7.3827921,24.5952362,0.5319506,1.3112792,71.5040033,28.8433483,-0.56792037,-0.84453512,-0.84309613,-0.09585366,0.91601957,-0.46141004,0.0428263,2.35539812,-0.17370011,-1.13010127,-0.01514157,0.56351581,-0.3985306,-0.59184352,3.780094,2.756957,3.339215,3.009156,4.134478,2.116142,1.984028,7.408115,2.819168,3.383307,3.223593,2.788716,2.360137,2.41287,3.817584,3.780153,3.807058,3.820379,3.791504,3.792826,3.818233,2.518616,3.827308,3.807638,3.828628,3.798646,3.725044,3.825466,Small
Farm 9,End,2022,7,0.02494,0.0086043,South Carolina,0,0.010573,0.818733,0.170694,0,0,0,0,0.979918416,23.708028,17.765915,20.736761,25.899296,6.929155,13.097324,71.367324,2.475493,144.370282,125.147606,101.53169,5.077746,170.155493,377.409577,3.686956,4.7865566,4.1303309,3.7448213,2.2604739,3.4171216,9.1256666,3.9974534,7.478382,22.4767413,0.4948159,1.2529601,66.3103255,32.650285,-0.6653312,-1.0729489,-0.9568353,-0.2798621,0.6961591,-0.5988602,-0.1833453,2.1164135,-0.509555,-1.0715122,0.1845002,0.5286468,-0.4098052,-0.7056883,3.197192,3.412091,3.464997,2.425315,3.737779,2.486583,2.262731,7.158319,2.745058,3.48695,3.147893,3.049925,2.491172,2.723156,4.250158,4.221029,4.241264,4.252139,4.211305,4.226139,4.254506,3.289941,4.261344,4.245368,4.262668,4.233121,4.176174,4.258902,Small
Farm 10,Mid,2020,6,0.65258,0.30508115,South Carolina,0,0.005817,0.51093,0.483252,0,0,0,0,1.100439532,20.629348,15.39913,18.013913,21.883261,7.475217,11.192391,73.7,3.66087,142.696522,124.934348,101.47,5.573913,199.516957,352.898261,2.3179171,4.1064415,3.1704633,1.8910421,1.8560936,2.7744975,9.2178416,8.8469462,8.392788,27.621066,0.4988253,1.5777417,66.908384,28.5889854,-0.08495186,-0.42802544,-0.31291021,0.50266812,-0.14644716,-0.16124854,-0.49597469,3.10299491,-0.54205785,-1.5852245,-0.01414524,0.67084415,-0.26682914,-0.17215589,1.969016,1.993231,1.977569,2.343909,2.170098,1.7896,1.892891,12.367662,2.11367,5.155239,2.502298,2.870144,2.286926,1.940129,3.822421,3.79154,3.813047,3.825031,3.797382,3.797588,3.820793,2.235615,3.826929,3.800361,3.82863,3.790615,3.768864,3.82541,Commercial
Farm 10,End,2020,6,0.68927,0.30930991,South Carolina,0,0.005365,0.47378,0.520855,0,0,0,0,1.099209647,22.407067,17.663467,20.034933,23.8924,6.618667,12.9512,75.9516,3.985867,145.914133,118.489867,101.522133,5.32,187.7432,373.4576,3.0595892,4.4945981,3.727179,3.0771906,2.068506,3.331998,8.4617737,7.4702252,8.0976502,29.3257192,0.4185764,1.5224749,68.4505395,35.4410152,-0.17183168,-0.68261565,-0.48684268,0.15813204,0.04154985,-0.31774515,-0.85988607,3.21479954,-0.9285509,-0.98814532,-0.26737747,0.56343861,-0.27796515,-0.41257404,2.073526,2.485749,2.290732,1.828831,2.223446,2.076027,2.598864,14.600548,2.993177,3.072328,3.283234,2.987071,2.584594,2.06223,4.308157,4.282558,4.299641,4.30932,4.267591,4.283068,4.311134,3.224965,4.31594,4.28344,4.31748,4.277819,4.244281,4.312973,Commercial
Farm 10,Mid,2021,4,0.55085,0.22722563,South Carolina,0,0,0,1,0,0,0,0,0,24.623261,18.53913,21.582391,26.632609,6.633261,13.61087,70.835435,3.264783,149.076087,126.27913,101.743696,5.056087,170.988913,386.523478,2.7180058,4.2511263,3.3636536,2.521455,2.3412096,3.3082005,9.830104,5.3552598,5.1976629,26.132216,0.5053727,1.1920784,67.1353265,29.9683408,-0.69449381,-0.7807033,-0.83661635,-0.30766005,0.30790499,-0.4433274,-0.03508364,2.42861842,-0.43974358,-0.99476111,-0.04376206,0.08209099,-0.16271063,-0.79087098,3.036309,2.616962,2.727413,2.388133,2.946783,2.107776,1.985465,9.997971,2.370991,3.508357,2.260427,2.595472,2.040513,2.469759,3.82249,3.80064,3.816095,3.824199,3.766281,3.797995,3.819145,2.814934,3.828044,3.805516,3.828629,3.800989,3.746718,3.825634,Commercial
Farm 10,End,2021,3,0.39325,0.24037406,South Carolina,0,0.003098,0.455047,0.522948,0,0,0,0.018908,1.127676804,25.622895,20.060526,22.8425,27.502632,5.885526,14.877763,72.960658,4.156842,149.881184,124.956579,101.740921,5.034342,169.815395,396.365789,2.4886917,3.9408564,3.1119122,2.3064405,2.1642473,3.1626245,8.9244811,7.8911524,4.6815795,26.6017229,0.4527668,1.4451753,61.9118845,27.0701172,-1.30183534,-1.28079802,-1.37240969,-0.90584065,0.75541148,-0.94493127,-0.54505546,4.17851071,-0.59725321,-1.0189877,-0.09599661,0.89912851,-0.18661484,-1.32633298,4.283219,3.804277,4.092322,3.220836,3.529296,2.846597,2.28176,24.790512,2.854643,3.274133,2.440884,4.368812,2.133857,3.883911,4.325847,4.309453,4.320864,4.327162,4.266007,4.306312,4.323142,3.321532,4.330249,4.305977,4.330724,4.291684,4.259801,4.328355,Commercial
Farm 10,Mid,2022,5,0.72707,0.30627824,South Carolina,0,0.002119,0.05971,0.938171,0,0,0,0,0.686768257,21.85413,15.598913,18.726522,24.000652,7.637826,11.397391,69.963043,1.650652,141.700652,124.653043,101.60413,5.239565,168.334783,361.241739,3.216246,4.5901964,3.774434,3.099502,2.1456829,2.981712,10.1815912,3.3290008,7.3827921,24.5952362,0.5319506,1.3112792,71.5040033,28.8433483,-0.56792037,-0.84453512,-0.84309613,-0.09585366,0.91601957,-0.46141004,0.0428263,2.35539812,-0.17370011,-1.13010127,-0.01514157,0.56351581,-0.3985306,-0.59184352,3.780094,2.756957,3.339215,3.009156,4.134478,2.116142,1.984028,7.408115,2.819168,3.383307,3.223593,2.788716,2.360137,2.41287,3.817584,3.780153,3.807058,3.820379,3.791504,3.792826,3.818233,2.518616,3.827308,3.807638,3.828628,3.798646,3.725044,3.825466,Commercial
Farm 11-1,End,2022,4,0.66106,0.17765988,South Carolina,0,0.00772,0.906555,0.007388,0,0.078336,0,0,0.845075865,26.178913,18.830978,22.504348,26.674783,12.175109,14.113913,68.042826,3.249891,149.083261,121.680652,98.624022,2.167609,193.359891,398.055109,2.4450558,3.1948675,2.4713734,2.5857332,2.6719896,2.4834945,9.5383684,5.4150664,5.4520366,25.1816837,0.3099275,0.7237211,68.0682875,23.6478106,-0.58591989,-1.43927479,-0.88558048,-0.55358437,0.12286165,-0.88435091,-0.58537552,3.51790502,-0.1925321,-0.88830503,-0.04419495,0.43921045,-0.46268763,-1.46024436,2.409181,5.379416,3.195133,2.384094,3.62733,3.603234,4.324519,18.665144,2.609075,3.511145,2.244157,2.470957,2.524634,5.008209,4.51738,4.505843,4.515588,4.51704,4.497461,4.505313,4.511646,3.656794,4.521125,4.498564,4.521784,4.467075,4.452393,4.519987,Commercial
Farm 11-2,End,2022,3,0.00784,0.0048216,South Carolina,0,0,0,0,0,1,0,0,0,26.178913,18.830978,22.504348,26.674783,12.175109,14.113913,68.042826,3.249891,149.083261,121.680652,98.624022,2.167609,193.359891,398.055109,2.4450558,3.1948675,2.4713734,2.5857332,2.6719896,2.4834945,9.5383684,5.4150664,5.4520366,25.1816837,0.3099275,0.7237211,68.0682875,23.6478106,-0.58591989,-1.43927479,-0.88558048,-0.55358437,0.12286165,-0.88435091,-0.58537552,3.51790502,-0.1925321,-0.88830503,-0.04419495,0.43921045,-0.46268763,-1.46024436,2.409181,5.379416,3.195133,2.384094,3.62733,3.603234,4.324519,18.665144,2.609075,3.511145,2.244157,2.470957,2.524634,5.008209,4.51738,4.505843,4.515588,4.51704,4.497461,4.505313,4.511646,3.656794,4.521125,4.498564,4.521784,4.467075,4.452393,4.519987,Commercial
